 Volume in drive X is Cluster_13
 Volume Serial Number is 9C63-F681
01/20/2020  10:49 AM       211,403,948 rsds_Amon_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_201501-210012.nc
01/20/2020  10:49 AM       211,403,948 rsds_Amon_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_201501-210012.nc
01/20/2020  10:49 AM       211,403,948 rsds_Amon_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_201501-210012.nc
12/12/2019  11:11 PM                 0 rsds_Amon_BCC-ESM1_historical_r1i1p1f1_gn_185001-201412.nc
12/12/2019  11:11 PM                 0 rsds_Amon_BCC-ESM1_historical_r2i1p1f1_gn_185001-201412.nc
12/12/2019  11:11 PM                 0 rsds_Amon_BCC-ESM1_historical_r3i1p1f1_gn_185001-201412.nc
12/17/2019  09:38 AM                 0 rsds_Amon_BCC-ESM1_ssp370_r1i1p1f1_gn_201501-205512.nc
12/17/2019  09:38 AM                 0 rsds_Amon_BCC-ESM1_ssp370_r2i1p1f1_gn_201501-205512.nc
12/17/2019  09:38 AM                 0 rsds_Amon_BCC-ESM1_ssp370_r3i1p1f1_gn_201501-205512.nc
09/13/2019  11:35 AM                 0 rsds_Amon_CAMS-CSM1-0_ssp126_r1i1p1f1_gn_201501-209912.nc
09/13/2019  11:49 AM                 0 rsds_Amon_CAMS-CSM1-0_ssp245_r1i1p1f1_gn_201501-209912.nc
09/12/2019  04:33 PM        54,366,642 rsds_Amon_CanESM5_historical_r1i1p1f1_gn_185001-201412.nc
09/13/2019  10:26 AM        28,396,396 rsds_Amon_CanESM5_ssp126_r1i1p1f1_gn_201501-210012.nc
09/13/2019  10:27 AM        65,957,742 rsds_Amon_CanESM5_ssp126_r1i1p1f1_gn_210101-230012.nc
09/13/2019  11:47 AM        28,407,606 rsds_Amon_CanESM5_ssp245_r1i1p1f1_gn_201501-210012.nc
12/17/2019  12:28 PM        28,422,959 rsds_Amon_CanESM5_ssp370_r10i1p1f1_gn_201501-210012.nc
12/17/2019  12:30 PM        28,421,258 rsds_Amon_CanESM5_ssp370_r10i1p2f1_gn_201501-210012.nc
12/17/2019  12:32 PM        28,425,401 rsds_Amon_CanESM5_ssp370_r13i1p1f1_gn_201501-210012.nc
12/17/2019  12:34 PM        28,424,082 rsds_Amon_CanESM5_ssp370_r14i1p1f1_gn_201501-210012.nc
12/17/2019  12:52 PM        28,422,367 rsds_Amon_CanESM5_ssp370_r15i1p2f1_gn_201501-210012.nc
12/17/2019  01:16 PM        28,421,195 rsds_Amon_CanESM5_ssp370_r18i1p1f1_gn_201501-210012.nc
12/17/2019  01:37 PM        28,423,170 rsds_Amon_CanESM5_ssp370_r1i1p1f1_gn_201501-210012.nc
12/17/2019  01:54 PM        28,423,649 rsds_Amon_CanESM5_ssp370_r1i1p2f1_gn_201501-210012.nc
12/17/2019  01:55 PM        28,425,489 rsds_Amon_CanESM5_ssp370_r20i1p1f1_gn_201501-210012.nc
12/17/2019  01:56 PM        28,424,367 rsds_Amon_CanESM5_ssp370_r2i1p1f1_gn_201501-210012.nc
12/17/2019  01:58 PM        28,423,465 rsds_Amon_CanESM5_ssp370_r2i1p2f1_gn_201501-210012.nc
12/17/2019  02:00 PM        28,427,109 rsds_Amon_CanESM5_ssp370_r3i1p1f1_gn_201501-210012.nc
12/17/2019  02:01 PM        28,421,341 rsds_Amon_CanESM5_ssp370_r3i1p2f1_gn_201501-210012.nc
12/17/2019  02:03 PM        28,422,240 rsds_Amon_CanESM5_ssp370_r4i1p1f1_gn_201501-210012.nc
12/17/2019  02:05 PM        28,422,045 rsds_Amon_CanESM5_ssp370_r4i1p2f1_gn_201501-210012.nc
12/17/2019  02:06 PM        28,428,239 rsds_Amon_CanESM5_ssp370_r5i1p1f1_gn_201501-210012.nc
12/17/2019  02:08 PM        28,422,315 rsds_Amon_CanESM5_ssp370_r5i1p2f1_gn_201501-210012.nc
12/17/2019  02:25 PM        28,423,050 rsds_Amon_CanESM5_ssp370_r6i1p1f1_gn_201501-210012.nc
12/17/2019  02:41 PM        28,421,733 rsds_Amon_CanESM5_ssp370_r6i1p2f1_gn_201501-210012.nc
12/17/2019  02:43 PM        28,426,101 rsds_Amon_CanESM5_ssp370_r7i1p1f1_gn_201501-210012.nc
12/17/2019  02:45 PM        28,419,750 rsds_Amon_CanESM5_ssp370_r7i1p2f1_gn_201501-210012.nc
12/17/2019  02:47 PM        28,424,025 rsds_Amon_CanESM5_ssp370_r8i1p1f1_gn_201501-210012.nc
12/17/2019  02:49 PM        28,420,696 rsds_Amon_CanESM5_ssp370_r8i1p2f1_gn_201501-210012.nc
12/17/2019  02:50 PM        28,424,556 rsds_Amon_CanESM5_ssp370_r9i1p1f1_gn_201501-210012.nc
12/17/2019  03:37 PM        28,421,153 rsds_Amon_CanESM5_ssp370_r9i1p2f1_gn_201501-210012.nc
12/17/2019  04:09 PM        28,417,348 rsds_Amon_CanESM5_ssp460_r1i1p1f1_gn_201501-210012.nc
12/17/2019  04:11 PM        28,419,342 rsds_Amon_CanESM5_ssp460_r2i1p1f1_gn_201501-210012.nc
12/17/2019  04:42 PM        28,418,929 rsds_Amon_CanESM5_ssp460_r3i1p1f1_gn_201501-210012.nc
12/17/2019  04:44 PM        28,416,561 rsds_Amon_CanESM5_ssp460_r4i1p1f1_gn_201501-210012.nc
12/17/2019  04:46 PM        28,416,715 rsds_Amon_CanESM5_ssp460_r5i1p1f1_gn_201501-210012.nc
12/17/2019  05:03 PM        28,424,807 rsds_Amon_CanESM5_ssp585_r10i1p1f1_gn_201501-210012.nc
12/17/2019  05:19 PM        28,422,277 rsds_Amon_CanESM5_ssp585_r10i1p2f1_gn_201501-210012.nc
12/17/2019  05:22 PM        28,423,847 rsds_Amon_CanESM5_ssp585_r1i1p1f1_gn_201501-210012.nc
12/17/2019  05:22 PM        26,515,073 rsds_Amon_CanESM5_ssp585_r1i1p1f1_gn_210101-218012.nc
12/17/2019  05:23 PM        39,781,031 rsds_Amon_CanESM5_ssp585_r1i1p1f1_gn_218101-230012.nc
12/17/2019  05:26 PM        28,422,891 rsds_Amon_CanESM5_ssp585_r1i1p2f1_gn_201501-210012.nc
12/17/2019  05:29 PM        28,426,668 rsds_Amon_CanESM5_ssp585_r2i1p1f1_gn_201501-210012.nc
12/17/2019  05:30 PM        28,421,599 rsds_Amon_CanESM5_ssp585_r2i1p2f1_gn_201501-210012.nc
12/17/2019  05:32 PM        28,424,588 rsds_Amon_CanESM5_ssp585_r3i1p1f1_gn_201501-210012.nc
12/17/2019  05:34 PM        28,422,643 rsds_Amon_CanESM5_ssp585_r3i1p2f1_gn_201501-210012.nc
12/17/2019  05:35 PM        28,423,964 rsds_Amon_CanESM5_ssp585_r4i1p1f1_gn_201501-210012.nc
12/17/2019  05:37 PM        28,421,326 rsds_Amon_CanESM5_ssp585_r4i1p2f1_gn_201501-210012.nc
12/17/2019  05:38 PM        28,427,134 rsds_Amon_CanESM5_ssp585_r5i1p1f1_gn_201501-210012.nc
12/17/2019  05:40 PM        28,421,434 rsds_Amon_CanESM5_ssp585_r5i1p2f1_gn_201501-210012.nc
12/17/2019  05:42 PM        28,425,211 rsds_Amon_CanESM5_ssp585_r6i1p1f1_gn_201501-210012.nc
12/17/2019  05:43 PM        28,422,994 rsds_Amon_CanESM5_ssp585_r6i1p2f1_gn_201501-210012.nc
12/17/2019  05:45 PM        28,426,972 rsds_Amon_CanESM5_ssp585_r7i1p1f1_gn_201501-210012.nc
12/17/2019  05:47 PM        28,419,015 rsds_Amon_CanESM5_ssp585_r7i1p2f1_gn_201501-210012.nc
12/17/2019  05:48 PM        28,423,238 rsds_Amon_CanESM5_ssp585_r8i1p1f1_gn_201501-210012.nc
12/17/2019  05:50 PM        28,420,926 rsds_Amon_CanESM5_ssp585_r8i1p2f1_gn_201501-210012.nc
12/17/2019  05:51 PM        28,425,894 rsds_Amon_CanESM5_ssp585_r9i1p1f1_gn_201501-210012.nc
12/17/2019  05:53 PM        28,421,175 rsds_Amon_CanESM5_ssp585_r9i1p2f1_gn_201501-210012.nc
09/12/2019  05:47 PM       295,316,295 rsds_Amon_CESM2-WACCM_historical_r1i1p1f1_gn_185001-201412.nc
09/13/2019  11:01 AM        89,533,282 rsds_Amon_CESM2-WACCM_ssp126_r1i1p1f1_gn_201501-206412.nc
09/13/2019  11:02 AM        64,383,759 rsds_Amon_CESM2-WACCM_ssp126_r1i1p1f1_gn_206501-210012.nc
09/13/2019  12:24 PM        89,660,445 rsds_Amon_CESM2-WACCM_ssp245_r1i1p1f1_gn_201501-206412.nc
09/13/2019  12:25 PM        64,474,077 rsds_Amon_CESM2-WACCM_ssp245_r1i1p1f1_gn_206501-210012.nc
12/17/2019  09:09 PM        89,762,728 rsds_Amon_CESM2-WACCM_ssp370_r1i1p1f1_gn_201501-206412.nc
12/17/2019  09:10 PM        64,639,161 rsds_Amon_CESM2-WACCM_ssp370_r1i1p1f1_gn_206501-210012.nc
12/17/2019  09:13 PM        73,600,478 rsds_Amon_CESM2-WACCM_ssp370_r2i1p1f1_gn_201501-205512.nc
12/17/2019  09:16 PM        73,611,753 rsds_Amon_CESM2-WACCM_ssp370_r3i1p1f1_gn_201501-205512.nc
12/17/2019  09:22 PM       154,106,116 rsds_Amon_CESM2-WACCM_ssp585_r1i1p1f1_gn_201501-210012.nc
09/12/2019  05:56 PM       294,983,290 rsds_Amon_CESM2_historical_r1i1p1f1_gn_185001-201412.nc
09/13/2019  11:06 AM        89,466,498 rsds_Amon_CESM2_ssp126_r1i1p1f1_gn_201501-206412.nc
09/13/2019  11:07 AM        64,272,747 rsds_Amon_CESM2_ssp126_r1i1p1f1_gn_206501-210012.nc
09/13/2019  12:29 PM        89,571,967 rsds_Amon_CESM2_ssp245_r1i1p1f1_gn_201501-206412.nc
09/13/2019  12:30 PM        64,383,412 rsds_Amon_CESM2_ssp245_r1i1p1f1_gn_206501-210012.nc
12/17/2019  09:29 PM        89,687,395 rsds_Amon_CESM2_ssp370_r1i1p1f1_gn_201501-206412.nc
12/17/2019  09:30 PM        64,564,897 rsds_Amon_CESM2_ssp370_r1i1p1f1_gn_206501-210012.nc
12/17/2019  09:36 PM        89,678,317 rsds_Amon_CESM2_ssp370_r2i1p1f1_gn_201501-206412.nc
12/17/2019  09:37 PM        64,567,600 rsds_Amon_CESM2_ssp370_r2i1p1f1_gn_206501-210012.nc
12/17/2019  09:45 PM        89,559,997 rsds_Amon_CESM2_ssp585_r1i1p1f1_gn_201501-206412.nc
12/17/2019  09:46 PM        64,440,565 rsds_Amon_CESM2_ssp585_r1i1p1f1_gn_206501-210012.nc
12/17/2019  09:52 PM        89,541,577 rsds_Amon_CESM2_ssp585_r2i1p1f1_gn_201501-206412.nc
12/17/2019  09:53 PM        64,444,120 rsds_Amon_CESM2_ssp585_r2i1p1f1_gn_206501-210012.nc
09/12/2019  04:42 PM        62,731,251 rsds_Amon_E3SM-1-0_historical_r1i1p1f1_gr_185001-187412.nc
09/12/2019  04:43 PM        62,733,107 rsds_Amon_E3SM-1-0_historical_r1i1p1f1_gr_187501-189912.nc
09/12/2019  04:44 PM        62,751,916 rsds_Amon_E3SM-1-0_historical_r1i1p1f1_gr_190001-192412.nc
09/12/2019  04:45 PM        62,763,957 rsds_Amon_E3SM-1-0_historical_r1i1p1f1_gr_192501-194912.nc
09/12/2019  04:46 PM        62,783,686 rsds_Amon_E3SM-1-0_historical_r1i1p1f1_gr_195001-197412.nc
09/12/2019  04:47 PM        62,787,494 rsds_Amon_E3SM-1-0_historical_r1i1p1f1_gr_197501-199912.nc
09/12/2019  04:34 PM         5,077,564 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185001-185012.nc
09/12/2019  04:34 PM         5,079,933 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185101-185112.nc
09/12/2019  04:34 PM         5,074,211 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185201-185212.nc
09/12/2019  04:34 PM         5,074,013 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185301-185312.nc
09/12/2019  04:34 PM         5,078,768 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185401-185412.nc
09/12/2019  04:34 PM         5,077,254 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185501-185512.nc
09/12/2019  04:34 PM         5,071,672 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185601-185612.nc
09/12/2019  04:35 PM         5,075,143 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185701-185712.nc
09/12/2019  04:35 PM         5,076,123 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185801-185812.nc
09/12/2019  04:35 PM         5,075,444 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185901-185912.nc
09/12/2019  04:35 PM         5,074,511 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186001-186012.nc
09/12/2019  04:35 PM         5,072,816 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186101-186112.nc
09/12/2019  04:35 PM         5,073,502 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186201-186212.nc
09/12/2019  04:35 PM         5,077,583 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186301-186312.nc
09/12/2019  04:36 PM         5,076,853 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186401-186412.nc
09/12/2019  04:36 PM         5,074,508 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186501-186512.nc
09/12/2019  04:36 PM         5,080,453 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186601-186612.nc
09/12/2019  04:36 PM         5,077,368 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186701-186712.nc
09/12/2019  04:36 PM         5,070,170 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186801-186812.nc
09/12/2019  04:36 PM         5,078,606 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186901-186912.nc
09/12/2019  04:36 PM         5,076,571 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187001-187012.nc
09/12/2019  04:37 PM         5,076,084 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187101-187112.nc
09/12/2019  04:37 PM         5,074,367 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187201-187212.nc
09/12/2019  04:37 PM         5,076,147 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187301-187312.nc
09/12/2019  04:37 PM         5,078,326 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187401-187412.nc
09/12/2019  04:37 PM         5,075,433 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187501-187512.nc
09/12/2019  04:37 PM         5,070,642 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187601-187612.nc
09/12/2019  04:37 PM         5,076,414 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187701-187712.nc
09/12/2019  04:38 PM         5,076,235 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187801-187812.nc
09/12/2019  04:38 PM         5,073,685 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187901-187912.nc
09/12/2019  04:38 PM         5,072,085 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188001-188012.nc
09/12/2019  04:38 PM         5,074,496 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188101-188112.nc
09/12/2019  04:38 PM         5,074,291 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188201-188212.nc
09/12/2019  04:38 PM         5,079,881 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188301-188312.nc
09/12/2019  04:38 PM         5,072,084 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188401-188412.nc
09/12/2019  04:39 PM         5,072,006 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188501-188512.nc
09/12/2019  04:39 PM         5,071,606 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188601-188612.nc
09/12/2019  04:39 PM         5,078,218 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188701-188712.nc
09/12/2019  04:39 PM         5,075,477 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188801-188812.nc
09/12/2019  04:39 PM         5,075,315 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188901-188912.nc
09/12/2019  04:39 PM         5,076,650 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189001-189012.nc
09/12/2019  04:39 PM         5,079,131 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189101-189112.nc
09/12/2019  04:40 PM         5,076,219 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189201-189212.nc
09/12/2019  04:40 PM         5,075,028 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189301-189312.nc
09/12/2019  04:40 PM         5,076,278 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189401-189412.nc
09/12/2019  04:40 PM         5,080,568 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189501-189512.nc
09/12/2019  04:40 PM         5,077,290 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189601-189612.nc
09/12/2019  04:40 PM         5,075,215 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189701-189712.nc
09/12/2019  04:40 PM         5,079,515 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189801-189812.nc
09/12/2019  04:40 PM         5,079,468 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189901-189912.nc
09/12/2019  04:41 PM         5,081,022 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190001-190012.nc
09/12/2019  04:41 PM         5,079,601 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190101-190112.nc
09/12/2019  04:41 PM         5,076,115 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190201-190212.nc
09/12/2019  04:41 PM         5,076,725 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190301-190312.nc
09/12/2019  04:41 PM         5,078,035 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190401-190412.nc
09/12/2019  04:41 PM         5,081,290 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190501-190512.nc
09/12/2019  04:41 PM         5,080,372 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190601-190612.nc
09/12/2019  04:42 PM         5,078,104 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190701-190712.nc
09/12/2019  04:42 PM         5,079,554 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190801-190812.nc
09/12/2019  04:42 PM         5,078,342 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190901-190912.nc
09/12/2019  04:42 PM         5,073,780 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191001-191012.nc
09/12/2019  04:42 PM         5,074,028 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191101-191112.nc
09/12/2019  04:42 PM         5,078,607 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191201-191212.nc
09/12/2019  04:42 PM         5,079,362 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191301-191312.nc
09/12/2019  04:43 PM         5,074,934 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191401-191412.nc
09/12/2019  04:43 PM         5,074,918 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191501-191512.nc
09/12/2019  04:43 PM         5,076,252 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191601-191612.nc
09/12/2019  04:43 PM         5,076,968 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191701-191712.nc
09/12/2019  04:43 PM         5,076,579 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191801-191812.nc
09/12/2019  04:43 PM         5,080,472 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191901-191912.nc
09/12/2019  04:44 PM         5,082,395 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192001-192012.nc
09/12/2019  04:44 PM         5,081,308 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192101-192112.nc
09/12/2019  04:44 PM         5,076,092 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192201-192212.nc
09/12/2019  04:44 PM         5,078,901 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192301-192312.nc
09/12/2019  04:44 PM         5,076,364 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192401-192412.nc
09/12/2019  04:44 PM         5,082,210 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192501-192512.nc
09/12/2019  04:44 PM         5,079,297 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192601-192612.nc
09/12/2019  04:45 PM         5,080,118 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192701-192712.nc
09/12/2019  04:45 PM         5,078,406 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192801-192812.nc
09/12/2019  04:45 PM         5,082,040 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192901-192912.nc
09/12/2019  04:45 PM         5,079,252 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193001-193012.nc
09/12/2019  04:45 PM         5,078,076 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193101-193112.nc
09/12/2019  04:45 PM         5,079,211 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193201-193212.nc
09/12/2019  04:45 PM         5,080,232 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193301-193312.nc
09/12/2019  04:46 PM         5,078,047 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193401-193412.nc
09/12/2019  04:46 PM         5,077,867 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193501-193512.nc
09/12/2019  04:46 PM         5,078,517 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193601-193612.nc
09/12/2019  04:46 PM         5,079,067 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193701-193712.nc
09/12/2019  04:46 PM         5,078,872 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193801-193812.nc
09/12/2019  04:46 PM         5,079,560 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193901-193912.nc
09/12/2019  04:46 PM         5,076,298 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194001-194012.nc
09/12/2019  04:47 PM         5,078,973 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194101-194112.nc
09/12/2019  04:47 PM         5,078,154 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194201-194212.nc
09/12/2019  04:47 PM         5,079,931 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194301-194312.nc
09/12/2019  04:47 PM         5,078,724 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194401-194412.nc
09/12/2019  04:47 PM         5,083,474 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194501-194512.nc
09/12/2019  04:47 PM         5,081,287 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194601-194612.nc
09/12/2019  04:47 PM         5,079,423 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194701-194712.nc
09/12/2019  04:47 PM         5,078,232 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194801-194812.nc
09/12/2019  04:48 PM         5,076,118 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194901-194912.nc
09/12/2019  04:48 PM         5,080,424 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195001-195012.nc
09/12/2019  04:48 PM         5,078,023 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195101-195112.nc
09/12/2019  04:48 PM         5,077,678 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195201-195212.nc
09/12/2019  04:48 PM         5,083,266 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195301-195312.nc
09/12/2019  04:48 PM         5,080,865 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195401-195412.nc
09/12/2019  04:48 PM         5,080,135 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195501-195512.nc
09/12/2019  04:49 PM         5,080,971 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195601-195612.nc
09/12/2019  04:49 PM         5,077,224 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195701-195712.nc
09/12/2019  04:49 PM         5,077,417 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195801-195812.nc
09/12/2019  04:49 PM         5,075,853 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195901-195912.nc
09/12/2019  04:49 PM         5,080,160 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196001-196012.nc
09/12/2019  04:49 PM         5,082,107 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196101-196112.nc
09/12/2019  04:50 PM         5,079,944 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196201-196212.nc
09/12/2019  04:50 PM         5,078,285 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196301-196312.nc
09/12/2019  04:50 PM         5,076,732 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196401-196412.nc
09/12/2019  04:50 PM         5,076,841 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196501-196512.nc
09/12/2019  04:50 PM         5,081,660 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196601-196612.nc
09/12/2019  04:50 PM         5,076,948 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196701-196712.nc
09/12/2019  04:50 PM         5,076,551 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196801-196812.nc
09/12/2019  04:51 PM         5,083,755 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196901-196912.nc
09/12/2019  04:51 PM         5,083,872 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197001-197012.nc
09/12/2019  04:51 PM         5,086,928 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197101-197112.nc
09/12/2019  04:51 PM         5,082,688 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197201-197212.nc
09/12/2019  04:51 PM         5,081,597 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197301-197312.nc
09/12/2019  04:51 PM         5,082,000 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197401-197412.nc
09/12/2019  04:52 PM         5,079,829 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197501-197512.nc
09/12/2019  04:52 PM         5,080,155 rsds_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197601-197612.nc
